borrower_id,role_profile
a20d3e1c-d1fb-45a8-b89d-0373f7a29d9d,co-borrower
0c53b401-def5-4c5e-9981-fc7ec92ac230,co-borrower
6a91cf5a-6166-4e01-bdda-00953de327a3,co-borrower
560cea0d-a266-4c40-b7d1-1688db8d86b8,co-borrower
1cd44b01-06ce-44dc-ad12-27bf24bc3b2e,co-borrower
ef56846c-d942-45ea-8a2d-5852fb2b51ec,borrower
746c01a7-a1cb-4fa4-856d-1d1bf48e13b8,co-borrower
c298d352-6d0d-4d64-aa3d-5c77202b509e,borrower
db374708-8a1e-436f-a04f-0e10adeede41,borrower
7ba0730f-c29c-45c8-a56a-cda9c159bbdf,co-borrower
dfa98e40-6733-46fc-b694-ad4747cbecb7,borrower
c86c89f9-afe0-4b63-a3e7-58dfee1e4801,co-borrower
50a4b37a-53a9-4a3a-a128-af3be3bdb3ac,co-borrower
0f50d10e-e609-49f5-9f41-4999792192da,co-borrower
9ee56d96-5557-489a-97f5-4feb7fe0fc1b,co-borrower
d68a8c5a-bded-4506-a8a5-0eeeec95482a,borrower
d068c6cb-59e6-4813-9a2a-2a74e8bb561d,co-borrower
fab38428-17bc-455f-9ed8-e347835bbb59,co-borrower
afc367cc-a05d-4116-9569-e25155aa8bcb,borrower
4592c755-2581-4167-84b5-ae5a7dd4d247,borrower
5f4c2c8f-11aa-4a0a-a16d-adff0b4c013e,borrower
f3e0fc52-601e-44cf-8d2e-0be2ed338f2d,co-borrower
3218fce2-3b15-487f-9d85-92067570d8f9,co-borrower
424b2986-4bae-482c-aa6d-b6e1f2b9af17,co-borrower
aa5b3727-d91f-4f64-872c-f6fdd089f3fa,borrower
c3e2c05c-c4c2-46b3-8edc-68c2c90da9fa,co-borrower
0653919d-5dd7-4ddb-8c1d-3cd14cc1defb,co-borrower
adadebec-b028-4300-bf67-28995c5854a2,co-borrower
63309f07-adf5-4842-823e-238c435462d8,co-borrower
d52cbe4a-9a6c-4fad-ac50-14ad0517f594,borrower
cea8d75b-a1b7-4731-8339-90b410f6fde5,co-borrower
81bc971e-8d17-4b5b-9b34-5153cdcfaef7,borrower
68e80c8f-8c24-47a6-adac-9488af20bf0f,co-borrower
80576073-e7ba-4eca-83d7-be621d14b909,co-borrower
ac51c693-6589-4d66-a3f0-a339789cf061,borrower
66084dcc-244f-4229-a0a8-196235c4eb5d,co-borrower
dbb4a9b7-5503-4012-9489-67d9399cd8f2,co-borrower
9a5008a6-64ed-477c-ba1b-c1a759500fca,co-borrower
357b23ff-e824-40ef-ac31-8574e1f8f5ef,co-borrower
351a01bd-7c90-4a38-90b5-66f0100c39a9,borrower
ecebdfa3-8bf8-4615-866e-5eae75860617,borrower
b04862bc-c023-4052-9ebd-d50778f8f2fb,borrower
fa300634-a984-4b64-958c-0b3b35434952,borrower
bb83c90f-bb7e-4b82-838c-0ee9364b14fb,co-borrower
94c459aa-b9bd-477a-a057-98a536fcc706,borrower
d7f336df-bc7a-4d85-a3e8-40aff910db45,borrower
39d3e605-95ff-40bf-96c5-f04dea7fd195,borrower
49be8cc9-c7cf-4228-b446-857f44bfd817,co-borrower
94623b95-b39e-488d-b12d-586d5240f3c5,co-borrower
190e9f4f-1b13-4e7a-9aa5-c0980f2c8f3e,co-borrower
546787ed-249c-4a00-a510-803b030920b6,borrower
0d9280b5-d570-4fe9-873a-eb90be9d5584,borrower
bc874215-a5db-41f1-a585-f3c597a5d11e,co-borrower
c1fd732c-597d-4dc5-a3ff-d472ab7b44b5,co-borrower
7ac52267-9116-4d10-972b-3e8241021a34,borrower
c963c179-7efd-4074-85a6-ac945ab4010b,borrower
c2a9a9f5-7e61-4126-82d9-99ce3c1e95c6,borrower
b342bc15-cbf0-434c-ab95-63c2d0cad740,co-borrower
5e56db39-285d-4b09-aeaf-95d9aa12fe22,borrower
9a6396c5-541e-4630-b61d-86b6ec71d639,borrower
e2be605a-27ab-4fcb-b676-84ebfd6e5abe,borrower
581a2e61-060a-430f-b52c-548c91b0deca,co-borrower
635891ef-7b2f-48d0-b49b-0d81d88f6408,co-borrower
280daf7d-6626-453a-9ccf-9341694acab9,co-borrower
97afc5af-e254-4f8d-b723-fa0b1a966eb9,borrower
3d57b134-9569-4cd0-b93d-e8e698f54ace,borrower
11b82068-3b40-4ac0-a459-d283f8497d1b,borrower
ebb4c867-8e99-48ec-9ff9-4999b42db4cb,borrower
b4c59f86-8ce4-4b8c-800d-a2da45aa433b,borrower
d29e37f0-2314-483c-8775-6bfd88650d91,co-borrower
ae8132d4-7bb0-4239-b3ef-95a4d901ee84,co-borrower
53f11166-1637-40cf-9088-1d4c02ec29e8,co-borrower
0e5d70d6-5d61-4515-820e-d479fa461fd9,borrower
8eba9861-6cf9-4fcb-8fc8-bd21034e2ab2,borrower
8939bd0d-e1b8-49c4-b6c6-2810be867fd0,borrower
dce489a8-28e6-4ad7-ae90-2921b4794643,borrower
9e9318c4-112d-42d4-8138-d886ea80a2fc,borrower
4c43e669-0245-4fdd-b5a9-64947c0ebdc4,borrower
7b9c3602-ebf3-46c8-808b-f9e1a4fb66af,co-borrower
67877a9f-1655-435c-8b02-e9aec8fca737,co-borrower
a142fe3e-d327-47c8-b852-9bbd09a39b6c,co-borrower
32a3f515-aca3-4047-9cb5-cd311fe77660,co-borrower
3a845792-4007-4ed6-a21f-c43582c3ab60,borrower
bf0ad533-9602-454b-8598-35afaf450836,borrower
043c3f7b-5f4f-438b-9724-3fba36bc4804,co-borrower
ccc8419e-d277-41b3-9849-27ed5914b7aa,co-borrower
06840462-a2a6-48fe-ae41-949998648502,co-borrower
497357ba-c2c7-4164-9399-08abc1b77029,borrower
0ca259dc-f5a0-4ebe-b33a-efd730c2e84f,borrower
78f0375c-2391-4108-a84f-c2848875d09d,borrower
e2330ae5-a1c4-4776-b060-5b0e8fcd7ca5,borrower
54c6422b-1134-4a82-99a4-401cd8d94bd6,co-borrower
2f70d37f-9a77-48a4-8dc8-7ed8a35d014c,borrower
b4a9a430-a1d8-4cc9-9749-f1bf70f80501,co-borrower
79ab458c-88a3-4bca-9cbc-56fb38dc4d42,co-borrower
279efb98-d44d-4c42-bd0a-eac206093c2c,co-borrower
0847fd49-7193-4d4c-9989-71d0f6f87572,borrower
d27625d7-82a0-45e1-a233-35659e2c38b3,borrower
d4ec9f96-f8f2-4f0a-abf0-0834f6f459bb,borrower
cfe127d5-c8bd-4b41-b4d5-648c25b2d07c,co-borrower
00347dda-8ba3-427b-9201-a4c722316502,borrower
3f91c0f2-304b-4955-a839-3d237f6a51ae,borrower
0dfc5f45-dc03-4404-b14b-672b537e364b,borrower
457030c8-6712-484b-bee8-2657e979d691,borrower
bd2c6f1d-e408-4059-82c2-fad8779d6c43,co-borrower
0d8ce26a-e908-41b2-a1de-6411124565af,co-borrower
6451880d-4fa2-40f8-94ce-f173ee7ed9d9,borrower
dd326aac-57bc-4585-aa0c-4940b47ac213,co-borrower
37871ee7-0fd5-4ad3-8260-d54c9f3c1aae,borrower
06c9fc60-245b-4bdb-b87b-d85a3dab00c5,co-borrower
8edce1c0-4536-4858-8c17-94464d202dca,co-borrower
f8ff65e7-0e2f-4f6f-92d4-c97b2c56604a,borrower
4d755788-551b-4f5d-adb9-3c8b98307fd3,borrower
c6d435d6-5d57-4eea-9692-a557148d9972,co-borrower
ee64729e-5429-49c5-a953-fcc1384dee29,co-borrower
37807570-c5be-41b2-8348-90f9b17f6cec,borrower
2fb16301-bcd0-4d6c-bc8e-5c6cdb9e7761,co-borrower
1937e9a1-27fb-4d3e-80c1-f3acc05a621b,co-borrower
75d36e53-ae10-47cd-b86c-5b99a5c6ed05,borrower
3e4a441c-505d-4752-9d37-154a80facb73,co-borrower
4e3a56d6-a8b2-4547-ae47-3ab8386dd01a,co-borrower
4d3cb8b5-9261-4390-9866-24b272abfa23,co-borrower
0c31e77f-c173-4b09-9036-fea15802fc99,borrower
a7e50df2-1da1-4ef8-a3ae-7a2224cf2cab,co-borrower
85f27bcf-1281-4b91-b891-16a85cf47e94,co-borrower
a5a41ce7-46b3-4740-880b-d504efc8e6b1,co-borrower
aa3d7985-88d4-4578-b0d8-2a0902c6d44a,borrower
78399387-2c11-410d-968d-d59c7c3936e2,co-borrower
c9505b93-d1fe-43cc-bf6e-519df1cbc5be,borrower
84619122-652f-4252-b928-85ca84df302e,co-borrower
6c53ecde-550e-4cfe-8921-2a918fe09ace,borrower
fedd0a5a-8e27-4275-9a8f-6bda3dbd6878,co-borrower
32a7bde7-f91e-4605-bd1d-56311285e6c3,co-borrower
465d0e23-9dd0-4754-b0c1-56e880a9f6fe,borrower
052e683d-81a4-478b-9a47-1652fe2179e1,co-borrower
a9cb3243-3420-4fa7-8c2a-2c1e960a1f8f,co-borrower
df60544e-2637-4335-9c8f-bf9feac7ce12,co-borrower
339ecab6-5af8-482a-a5ca-b4367e3bebf7,co-borrower
70f8f096-5811-4965-81f7-e478b2762e5a,borrower
9290912f-5c4d-40df-a040-810564e87e95,co-borrower
cc2d7297-b0a3-4cd0-809b-84e346e24559,co-borrower
d39f21f1-2297-44df-ba82-61ab2abf01fe,borrower
48f7cb0c-d5fb-42fc-9b2d-9879efd0f3f9,co-borrower
b2c4b04b-6c88-4fb7-b2cd-156002415fdb,co-borrower
a1f893f7-84da-4104-a588-e9489cd870f6,co-borrower
e9bab23d-8f30-4bef-bc48-1a7be45d35b3,co-borrower
16cf4ca4-04e6-413c-b694-437975ca90c0,borrower
49021ba6-8e6b-44a9-90da-d6d118158c1c,co-borrower
8d9bf04c-fd47-4e29-bb2e-c083461831d9,co-borrower
194a1bd4-9b76-4f91-a90c-e9509d722ec1,co-borrower
ed616515-89f7-4005-a292-24f4206d914e,co-borrower
85a3d01f-620a-4e22-95ae-ecee05e87928,co-borrower
24fc680e-9ac7-483d-bfa4-bee79096aa71,borrower
3a02d5b3-cd29-4a27-83b0-350cf3ecec06,borrower
fa02ad96-338f-4762-8c47-54e677aaa91d,borrower
c8c836cf-38cb-4304-9b67-92f6ea7f7159,borrower
b1f29f74-4ae2-485b-ad86-83be827c2f77,borrower
bccc9a28-3665-4449-be72-345b087f4fdb,borrower
04197c1a-8539-485f-a3ed-6b7841586b1b,co-borrower
62c6ac6c-0b99-4b20-8c11-802f5442d456,co-borrower
6648ea16-0b72-43be-a021-cdd1058fe979,co-borrower
465ec116-6057-4333-9133-7aa3839147f8,borrower
8407adc6-85ab-407e-be72-803ad2782ac9,borrower
efa67900-3183-40b3-8c47-bc20edff8925,borrower
c6f3d55a-c15a-49a1-8378-44616937ea29,borrower
5852bfd7-119a-4d72-bc00-cd82d133af2f,borrower
ed474bca-0a7f-4d3f-a421-8dff10e8e8f6,co-borrower
ef6c4701-0b6e-49b0-a7e8-0c9444a391af,co-borrower
12579357-4956-43c1-82ab-01fab698aaa9,co-borrower
7f4929d7-7a6c-42b3-a68c-15e96f15a695,co-borrower
93f811b9-898b-4989-94d1-2049334e9c22,borrower
5262cd35-3c48-4081-9163-66d3bfc54f9a,co-borrower
5af39a40-ff4a-46ba-a836-9355485a7346,borrower
99f95808-b5b4-4128-b8b8-19aeca13d6eb,borrower
0600b4c0-8e90-474c-9695-7d872904a73e,co-borrower
50210177-4514-43e6-8e33-162639f9bc5e,borrower
321b3867-3e79-481e-bfd4-7881239178bf,borrower
a3227bd8-e1a1-40ff-9f11-f839cc9b4450,borrower
c0fa5903-7f19-4545-962c-80ab42504d8d,borrower
a4ff817a-8338-49ea-bbb2-785501db956c,co-borrower
b2bedc3f-e3bd-4a8f-86e8-0dca671cbd6e,co-borrower
edfdb488-7ea3-4d28-a218-876bed60f194,co-borrower
c05728de-d8ce-4eba-abe7-dbce8aa1fc1b,co-borrower
94651f03-17e1-464e-8df7-19aa1e88971f,co-borrower
b1af0225-e2ba-43c3-a158-42133e694a32,borrower
bac74286-23b9-4c25-8b71-8cdc97c6a52d,co-borrower
1af63006-ac1a-4ef1-9c6a-4a63d845439b,co-borrower
b2f0fb8e-c5fc-4a88-af45-640ef1f5844b,co-borrower
9a4bbefc-6e10-4790-843b-4ed8ec6da8fa,borrower
27a91652-09b9-4c47-8ecd-0acdc159e59d,borrower
4cff327b-c134-46c2-97d6-54ea869f0508,co-borrower
a9072821-2489-4d04-a7e5-858d3aa7bd92,borrower
d3717278-474d-4f7e-80af-1e9923aab0d9,borrower
e1a80094-eee9-45ca-8181-88484c4b8b4e,borrower
366b104f-fda8-4e9d-be53-e80ce2ef6ae0,co-borrower
f9565bbe-35f9-4d8f-b4df-a0ab88d75520,co-borrower
c07db15f-c5cc-4bfb-9e80-0351181c4710,borrower
474b3ae6-d47d-4e7e-8e4a-8500b085d507,borrower
c1fc1763-0234-487a-9121-93e8cd87448e,borrower
1d6bb3fc-f0a3-42a5-9f9c-2c90500a2694,borrower
e6c38a39-0fed-413c-8b52-591fa661890f,co-borrower
54a2d857-fc03-4c39-8d88-7e23cf288610,borrower
4b387c0f-6d49-4892-a61d-0852f981b90a,borrower
da133485-0435-4011-b6a2-2d1d23f52b3e,borrower
28c6658d-8397-4e60-8d49-4ef888be4be5,co-borrower
e327d4b6-e47f-4d63-a85d-ac3945a4b187,co-borrower
1d9cda64-4eee-458c-a860-0c6c79ab196e,co-borrower
d710968b-839a-4a1d-b29a-37b513acb947,co-borrower
110132b5-2bad-4b29-8947-f0ae2b2d5a83,borrower
8d49b45c-3401-42e1-9ff9-3617327d909a,borrower
27e5c8c5-6ba7-4e22-8103-01a390318db4,borrower
6c0a1eb8-cb4d-4a0c-8c58-4b52cc6f2da9,co-borrower
e4ada729-fa9a-477b-a1c4-090e943d1f8f,borrower
8c8e3147-e293-41df-8a43-0efd5195e785,co-borrower
2a8fd24f-27b6-4848-acfb-ca7f5141bf92,borrower
65ca0cf6-5321-4fa3-9970-861a84297780,co-borrower
756db239-89df-43db-8416-2ccf75f64afb,co-borrower
a752b254-89cb-4cc4-8922-daa38ae426eb,borrower
5b3f5363-b644-4f96-999c-8a9d7ae58bff,co-borrower
904e11ca-789b-4153-9d92-47dc72e7c7d6,borrower
0740d589-7625-4e1a-a697-e1f9af6842c1,borrower
362dc902-013c-4bd6-96fc-740b8f245832,co-borrower
b88d0eb7-ea09-48a2-89b7-aeac23b69bde,co-borrower
aa74be8a-0e93-4cad-8530-fa8cf4a8949c,co-borrower
a88b6325-f505-4f05-9982-0bd4904086b5,co-borrower
060926cc-5d43-4e85-a423-9189485b5675,co-borrower
2a3589e2-5b5b-4037-9399-4f72b6680516,borrower
50a593da-dd23-42da-b799-7ee258ec7508,borrower
9bf35a46-95db-43e8-bc8a-5d3ff4f63091,borrower
293049f1-2dc8-4d84-9475-262e61faaf48,co-borrower
bffcc690-d455-40cb-8f3a-e6fe9d025a7d,co-borrower
0fbb9b2a-799c-4139-b947-1de0c496196d,borrower
dfc321f3-8437-4b6e-8d81-d214ea612c94,co-borrower
46b9f2b7-46f8-41f6-89dc-12b9e0011355,borrower
4835a8c6-90f5-4440-bf26-4eda1f4578e8,borrower
531cfc76-24c7-46c8-93af-0504bbd07c13,co-borrower
77c121b7-c804-441e-b433-ab842566b34c,co-borrower
53f75446-c2aa-494d-9331-00354e689834,co-borrower
b4a330e1-9837-4c14-9306-4c116428dc93,co-borrower
37b26346-7d9f-4a8a-8c1b-95eb2be27341,co-borrower
479d80c5-db66-48fa-acb4-f015ca4c65dc,co-borrower
257a1f1a-6414-4d1f-aa6c-dc6dc2df42fe,borrower
16222cd8-cddf-4ecf-950c-5f7cd2aaf3f0,co-borrower
a61102bf-e6a7-466a-b714-4ebaadbb6f0c,borrower
ee0a2867-fce6-4659-8443-a28e1ffe827f,borrower
102806b2-d73b-4060-8d83-827f1bfc9a85,borrower
6f0a4b86-bf20-46b9-931f-c2cc81bab53f,co-borrower
99616115-b6a5-4df1-a6f7-8ba51a703c07,co-borrower
c332c60f-0909-408d-8f50-75f3f18f8f28,borrower
dc106c52-680a-49c1-a0ad-2ad1fdb23769,co-borrower
2f38a330-8889-431f-ab57-9ee5d4c47368,borrower
baf9833a-2bf3-4a13-8cb8-4c1e0a1f6d8e,co-borrower
03f51943-c647-42ce-9fc5-8b606e0ff4c3,co-borrower
cba563a0-6c97-4d21-9176-4e67e8e2247c,borrower
e3502c23-e90b-4827-9c5c-b2f730663f9f,borrower
d704f305-8807-4ae8-897d-01e2bad738bd,borrower
ed8d743b-a698-47f7-8d11-ab0c1ce01a3e,borrower
6fab1576-9df2-4269-bb61-bd421e705bdd,borrower
96854b77-dc67-4145-ac0e-cf0df3e45066,co-borrower
76ab295c-554f-412b-b4ea-638bff8aa9b1,borrower
85a7b0eb-50ce-4fc0-b3f0-cd644a28bb9c,co-borrower
a3891dc0-d3f3-4180-84b6-c856329958e8,co-borrower
b5aac324-db7f-40e0-9603-3ab22fc3f086,borrower
8a4ec45e-cb8a-4184-9f8f-17a5a3e53ad3,co-borrower
66257825-140c-489e-9d88-ab2c20c7ef39,borrower
7da2aa83-6e48-4e6f-9ce2-25ca61d1cbeb,co-borrower
55599c4d-624f-46dc-aff2-53a7e10121c1,co-borrower
f25cab95-5ef3-4020-b6d0-66311b087962,co-borrower
42647005-2dfd-4688-afa4-bdfb0e3d5600,borrower
576c0977-76b1-4729-805c-fd1e920c0409,co-borrower
364f21ec-f802-4464-a634-312c36fb6ce5,co-borrower
ba6359fc-baa4-484a-8038-9e1313491031,borrower
036562e0-0cb1-4d2b-ace2-e6ddd8079b7a,co-borrower
1ac599d4-45ce-4f6d-8083-56dbdc66271f,borrower
ef6def78-7113-4fdc-b07c-e57c2b224aec,co-borrower
63d8ad90-5e71-4a5b-8853-9c49ee509381,borrower
e640dbfa-b8ab-4423-9376-9593a722aba8,co-borrower
6ca5eaef-e1d9-4942-8b3d-95e5f61a3dcf,borrower
7d15894b-b4d9-4963-9529-fda9722803e0,borrower
0b315a97-59cb-49f0-a20f-4d81322b0116,borrower
b7844ed2-e2f4-43e8-8d99-b03d6b169320,co-borrower
519539ec-9e9d-4bd8-89b5-fd9ebc1a06d6,co-borrower
f9d92b84-4309-4406-a909-4cdbcd021c04,co-borrower
ed8a9ef8-bc0a-4ebd-9851-2f465ab1ad51,borrower
02eb38d7-4001-4164-aa49-2364e16c08a0,co-borrower
881ddeaf-6be0-4aea-bbab-b094b9a923b9,co-borrower
c233b04f-c5b1-40d3-910c-b19179a7821c,co-borrower
d015cf19-bc06-4a3a-893e-96f6157f6ac4,co-borrower
19bb614a-81f4-411e-b24b-289bf3c063f7,borrower
996b7b66-4e8f-486a-905b-dfc65c30c935,co-borrower
13df9b6c-0501-474d-91e4-e7cf812c9c86,borrower
3195241f-f771-46b6-94f8-dcb219788656,borrower
3b8add0b-005a-4d67-b864-545aa9ef5c8a,borrower
56e3bf28-11fb-4071-a6bd-9e575766558f,borrower
b6323bf8-981a-482b-84f0-948a3adfdebf,borrower
0dc2fe46-cf5a-4e99-a151-f365b2f3df5b,borrower
069ff2bb-07f2-42ed-a739-da635fab676a,co-borrower
02dd802c-b537-4be4-a6c2-9c2323893163,borrower
ff31bae7-8b6e-4103-8ad8-5962d73b7e65,co-borrower
fe183af7-dc30-4ba9-88db-364c2a8be21d,borrower
4a328d58-6746-4082-b1b6-1e2201b251d2,borrower
39e4d381-137a-4813-874f-9f1668efb15d,co-borrower
c0840b5e-5dff-4aeb-a704-e1eadc579617,co-borrower
7952f2d8-f659-4bff-b181-aed5b9aab270,borrower
bc2f1720-b0c5-410b-bd37-67161116685f,borrower
c6d42909-c8a1-4c5e-8f9d-864552c08d24,co-borrower
175f8c41-dc71-48f2-893b-43bfff949c6b,borrower
204e5a14-471f-4b42-a1fc-4010aa2f7567,borrower
69af9302-53fa-4c0d-9845-de90acca554e,co-borrower
7d490b02-d949-4944-b339-1d7d83909a9a,borrower
7fcfc3fc-a635-4462-9d5c-c98201a7e79b,co-borrower
1d44a5b4-bc6e-4fc5-b35e-25f69a27bb85,co-borrower
a7799af3-40fb-43a2-9154-b7332b4ad276,borrower
6ccb71fb-25fb-4173-b76e-4932cffcb593,borrower
bf25730a-15a2-4d34-ad7b-8629c5c7ffdf,co-borrower
2db536a7-0a35-48e3-90cc-3bc55785afd8,co-borrower
f3d813c0-a9fe-49dd-ae0a-283c942a3c7e,borrower
59a9e9a6-9e2c-4616-8d39-5a2ab9b7c9f4,co-borrower
937457ef-6c9d-467d-95f3-5b55d2419362,co-borrower
51016f52-ac07-44c8-8f18-d30c0afe36d2,borrower
65fb76c5-53bb-463c-90ae-b1e268fff885,co-borrower
8e19e843-3002-47ac-aac8-b5544238dfa1,borrower
b408eb2e-13cc-4b25-9802-2f6e69efc83e,borrower
bf92d737-6262-44a1-9c5e-3c61ab24c54e,borrower
d66d00de-eb19-4020-a5e0-6ed4db539014,co-borrower
ddd66315-3c1b-4d11-a324-9005ecf2d152,co-borrower
395296bd-72ad-4d8c-8898-88e7caa81049,borrower
fa900028-81d6-442c-8d79-5f6c8ab0055c,co-borrower
464b5d35-836f-4f72-b5e7-bf9d0a1ab9d2,borrower
2697da7d-75e2-4073-92ca-204a0cf54aa7,borrower
8c4ffac6-60c4-4320-accf-1acfe3615ab3,co-borrower
6b0d225e-cfe3-4afd-95f2-2c218da6ab38,co-borrower
