borrower_id,role_profile
e39b0e98-6625-4a50-a5fb-99b7f1a9a232,co-borrower
f1f0f224-28ec-4d18-aa6e-447f80f56bea,co-borrower
336bc546-329d-4be0-b740-20251c5991d2,co-borrower
230cfce2-1356-40db-9be2-bb7abddabc9e,co-borrower
9cbb1853-5db9-4947-a00b-57c5048016f3,co-borrower
c0c4b29a-9b9d-4dc9-aff6-497ea43b98ba,borrower
0cad0332-118b-4ff4-a968-115b8a7fb834,co-borrower
8e570aa7-2d2b-450d-8f0d-67d63a55a8f6,co-borrower
a18b4ec6-5ece-49ed-9c88-f16e0f533a6d,co-borrower
03a632f9-29a0-48c4-85d0-ca87814f3366,co-borrower
d61bb561-9945-43f9-98fe-70657db91017,borrower
d5ac8cf1-06b1-493e-9118-46d530972026,co-borrower
b8e1356b-33a4-4481-985e-090be641f3cb,co-borrower
a6a6ac36-9a9f-46c4-88a6-f3e092b0fba4,borrower
fcdc7f83-6f65-491a-b23b-8bbeff7008ed,co-borrower
b47aa2c9-e0ba-4594-99dd-e5056a5ac316,borrower
ea7054dd-fe04-49a9-83d8-798e2b123a49,co-borrower
00ed3149-1d2d-4337-a65c-2af1c96b1516,borrower
40a57868-06ef-4dc7-8e55-215cc2467bb8,co-borrower
29bf3c23-6226-492a-9671-b4784b02e294,borrower
2b62a141-1926-438d-8090-61173d789925,borrower
012faba8-3d33-44cc-988b-3e81c25068a1,borrower
98e7f1df-5d74-41f9-9dcd-5a69cd554ad8,borrower
65bdaaa1-f52c-465f-be94-4e654c49001d,co-borrower
1d9f4cfb-9fea-4450-8b31-60e206857660,co-borrower
0362f854-f371-4451-b837-ad109062f476,borrower
096da4d8-3092-4c61-9574-1deaafe5fe12,co-borrower
b24c67b3-d9ba-47f5-af7b-c50019df5e76,borrower
974c91da-afa4-443f-95fd-322346996c0a,borrower
83a32dd3-0380-4853-b18b-f668e5f8c1c2,borrower
4040ad53-8da0-4d31-9052-da252e33ab64,co-borrower
e09cff7b-fc20-4aa4-a91e-ad608430e5bc,co-borrower
765ba144-3395-4364-bea3-185f717a334f,borrower
abe67a87-056a-47bd-8537-ce2785a3caa2,borrower
a99cca49-1f70-4b08-9ce8-5ffc2da7055e,co-borrower
a36adafc-8ca2-4274-bc3d-7f969c861963,borrower
e7e5ade9-ffe8-47b1-84fe-23bf932c8f8d,co-borrower
1df399ae-417a-49bf-86b6-482bf03b1747,borrower
77a0d223-63a4-45e3-bfbc-6214d57f8b26,co-borrower
7164f88f-e6ac-4f8b-9bab-6ca2bd899f60,borrower
9d5052a7-8d71-4b93-b41e-c8db317320d4,co-borrower
2777a49d-8cf5-42a0-b26d-01ad2a5f0e72,co-borrower
109f7dcf-9510-4538-8fd4-efe38cd38083,borrower
36c81201-8a0c-440b-a510-e5c1307ef6b9,co-borrower
e2ebef0f-fd5e-4481-9b18-f42803e0204f,borrower
38b6698d-5a64-40d9-a450-c19aa31b738a,co-borrower
b981cedf-e0bb-4c00-bfd6-7ec1410fd1a5,borrower
f389d739-b4ae-42e6-9c7d-2da031369025,co-borrower
fecb4cff-64b6-400d-bcd2-0519e70f2ae9,co-borrower
5d3dcc1c-94bf-4047-a918-36d78c9075bd,borrower
5d4650fe-b25d-42b6-bc0e-c1a9773afe5b,borrower
9b39a020-31d0-4947-a7b1-e88f8e2fcb90,co-borrower
8d51051d-b215-4f1c-8b45-18531b1dcfc2,borrower
efd0dfd4-5a3c-46de-9a40-6cccb6d4f0e3,borrower
f305d43f-6afc-42e7-953b-5c9f9278665e,co-borrower
2f38c485-1a92-4897-b0a7-de75e4e662e9,co-borrower
b2e10cc2-5be0-425a-ab64-cf0b20ef0104,borrower
f3df293b-e855-45e0-84d8-047092d22f61,borrower
220a8676-548f-44d2-bfb3-95a2da31a829,co-borrower
6d8c206d-7b83-499e-9f77-69f5fcd4d932,borrower
d0ce438a-b339-4fa3-9761-c2df15ffe689,borrower
dd40af8c-6243-4708-b447-de4da0978a76,co-borrower
f356b1c3-9c2f-4fa0-aaac-0881aa1ecdbf,borrower
5fe2ea94-cec0-4c36-bb62-429301e6c66a,borrower
ae591596-99a4-4276-a92a-bafab027c8f9,co-borrower
46ed5c28-a6ef-4e10-9bca-8bbbd64279ec,co-borrower
5646b3ec-8e33-4374-902e-7a3277d48705,borrower
b331349a-6d13-44aa-8ece-7e977eaa9310,co-borrower
2a2a8948-b888-4103-a1bd-3b0fbfc84273,borrower
64e3f5f7-1abb-498e-938c-5dd268c04a08,co-borrower
cbbb7489-992f-45d9-9ad7-c426916f561a,co-borrower
ce9ce407-1772-4fea-b239-07567fc40b6d,co-borrower
f8a60d98-3981-4d4a-9ae9-1042d636c0ed,co-borrower
ba523654-3549-4084-94a6-aa1e8f56654f,borrower
ec1ace5d-6c69-4d1b-abc8-e4f69ed1b779,borrower
8552720e-9e75-4dc6-b4ed-82379d15831a,borrower
781fe520-4948-4ff5-a71a-78155e8d7805,co-borrower
0ee229cb-1724-4a3c-9ca7-fd87f2e35cf4,borrower
3b59a32d-f182-4263-94a2-918dca82f864,borrower
7afa1205-f5c7-4978-90aa-d9c97e2e9d45,co-borrower
daf6b4dc-9128-4059-8f7a-fdf234881610,co-borrower
b77c530f-3ec5-406b-b971-a7892f99a34a,borrower
180e22bc-7ef4-4ea6-bfeb-c818367d37ee,co-borrower
f73b0cd7-5d30-42ad-a11e-d0a9e759178f,co-borrower
445c8e2e-41e6-42f8-b837-a2b3f3cde07d,co-borrower
a58d100e-181c-461e-89b5-2cc8ff852d68,co-borrower
30e12710-5943-494a-93ad-27a87a9e2a3a,co-borrower
f35a0b05-9260-45af-afa7-129d2f96cdd1,borrower
f09e9e90-5cad-4e9e-932f-455eb05ede66,co-borrower
dc4ba966-4eb1-491f-ae40-847f0c49bfb1,co-borrower
b12354eb-0dc6-4c65-afa1-df6b6af9d937,borrower
08462bf8-e401-4879-b9f4-2914af9242eb,co-borrower
37b3014e-ef2b-4a3a-b2ca-a9732932eab5,borrower
1bea1fe0-a7a7-41e7-8f8b-65c96ac9c63d,borrower
e5c20fed-1c9f-4621-9aa6-7f79c3890ac3,borrower
74993eb1-0225-4ade-aef9-c35ba92b4859,borrower
70345fd9-8968-4df4-bdb3-e0ab7673046c,borrower
3e8a6473-7c88-4f80-a843-1db98fd4bd2e,borrower
a20062d8-0357-4ebd-9520-bb4038f457b8,co-borrower
776f32f8-ec05-4464-94f3-afa9ae64e766,borrower
be597e8a-7525-46a4-94ff-e2bf1b7ad8ce,borrower
b354e759-16eb-4b75-8b64-c24ecf8106d7,borrower
302f07cc-237e-4589-8042-ee291260387c,co-borrower
9a700496-5e7b-48ce-b841-48b29163d1ad,borrower
7c8cfab8-5403-452f-b5e4-6c476b91c31f,co-borrower
8581d464-74f5-407b-b478-33d15a73f124,borrower
42163628-b7ea-48c4-baa7-6825b18c896d,co-borrower
7b768bfe-cb7f-40ec-bcd5-8965fa787b7c,co-borrower
6a536784-0860-437b-862e-7c17ccd266d9,borrower
82acc526-b596-41e1-8172-93b43dead3f9,co-borrower
4522d9b8-7874-4bbc-997d-f9e15c84e042,co-borrower
e5a0f222-a51f-4df1-9dc2-2d609891f922,borrower
4e84820d-e533-4e9e-90c1-11283b0f0a34,borrower
69847d09-4469-44a2-8242-00de2bb5ec2d,co-borrower
b44e3886-c548-4a8a-9e5b-1852aa66c559,borrower
ca008dc7-1460-46be-bb4a-65252576d9f5,co-borrower
645b7edd-b4d5-4984-98b5-3ffda82482f6,borrower
aa0e4760-e9e5-4715-b44b-caf60b6c7266,borrower
459ecc3b-0efe-481c-88d4-85b3ae5c3e12,co-borrower
676bb0d5-9b80-4336-b4b5-dfed37d7e2b9,borrower
d746e45e-ccf2-4bdb-ac6d-2c9539596bac,borrower
b8e572d3-f36d-4112-bf67-fed6a9543c85,co-borrower
3e6e76f4-0d45-4a11-b975-c5ff12f70a86,co-borrower
a0bb8137-5161-472a-b946-98c74d81cde4,borrower
f093b937-c194-4101-b078-f39053b0b4c4,borrower
f8428d20-ce84-457c-9fd0-968bf86720a4,borrower
a8a46f8f-cc71-4c0f-8a1b-19a6209ef547,borrower
1a87e98b-1ccc-4a3e-998a-353b6735c6d6,co-borrower
e4d90552-8013-493d-9f4e-23085c55e9aa,co-borrower
b49572e7-be0b-48b7-abf9-ae1b748edc06,borrower
eb888c2a-b24b-48db-91a5-2ea880bc3402,borrower
4b27c5e6-175f-495e-a102-0839d0c53bd6,co-borrower
defa93e8-9389-45fc-9e3f-b52216993f57,co-borrower
dbf3cc6d-79fa-4482-95ac-59c316865fec,borrower
6529dac6-ee43-414c-9ef4-54a48f9187f8,borrower
8862116e-910b-4e77-b2a3-128f1e4fa5f8,co-borrower
343a2edc-7932-4598-8e35-a93b85c5f137,borrower
9a8e3d71-e16a-479e-9b09-b5a81c97fb4f,co-borrower
11bb1713-6b98-4f24-ad46-20bf5a197908,co-borrower
0c57d6c9-5cda-4494-86d5-b41763d21d5d,co-borrower
96505958-96cf-4e46-b324-f63dd9ba057f,borrower
d4f327ae-7131-42b1-8bae-6d33dfb5725f,borrower
a7d69153-88d0-4fa6-b8ab-df1168d6fefe,borrower
72d1e3ff-b79f-48c1-a983-b053e8e919ed,co-borrower
7e435496-36b4-46a1-9ebf-454c5eeb0c9c,co-borrower
a1c61b2b-4273-4e90-8e35-0f44fe3ba769,borrower
527be0ec-3725-4ddc-a8b3-c6a14911fdea,co-borrower
31e5cb4d-82a4-4bef-b067-908bb1ba0f86,borrower
24587179-d056-4a72-b5d2-916d1ce768c9,borrower
54e0d5d4-7b2b-4c78-926e-fe6238ca3f02,co-borrower
0df8f873-1b7f-459a-8c84-6ffd07055272,borrower
3f68c450-ba2a-4862-9c61-a58b75cafad8,co-borrower
4d4fe0a0-4bbe-4718-aa99-3379984723a8,borrower
257a55d9-989a-4747-9579-468b6976794c,co-borrower
39b7280e-e0c8-4e3f-ab79-fc8b0f6778df,borrower
3569407c-3e85-40e0-93b7-0af35d7fd2f1,borrower
bb823223-0a4c-42a4-92e2-179f28ea0602,co-borrower
329726bb-7fc5-472c-a4a9-5274fdc0bd0b,borrower
b14bc6b3-587d-4743-8f66-664b109154c8,borrower
e2f9ca92-8e8d-4f0e-9a45-9e13664f3c8a,borrower
aab89039-6e83-4549-bcab-7fe285c5a741,borrower
6f3688fc-49d5-4000-addc-b22a7be288e2,borrower
803050a1-0818-4dee-901c-c38cae14b0fb,borrower
ffe20a2e-b586-4469-bd85-a383e7dbff08,co-borrower
e14dacbf-2ad9-4f3e-ad17-6426c862b513,borrower
74ac564b-1157-45db-ac91-80603c4805c7,borrower
3c915dfa-4fca-4e37-adf4-35e83abbbaf2,co-borrower
c9c6b7eb-b486-466d-b42a-d216fc941ce4,borrower
280f9711-ea68-4009-978a-d841d7e4a200,co-borrower
b4ee16f4-6e34-4987-90cf-15b280faea19,borrower
85373703-d5f0-4f58-974f-575a356680ec,borrower
757f356d-49ec-409e-8991-ccb318fb7a43,borrower
267584e1-dc8b-44d6-984f-d41b7740e1c2,borrower
64b45150-e853-481b-abe6-5555f8c17376,co-borrower
3525d18e-23e1-4e78-bc73-07c2f4a419ce,borrower
60b86bf5-370d-4341-9cac-a986d1ff3509,borrower
7fd09f19-9e48-49af-9fe7-a30ae7a0485f,borrower
6997d4c9-fe4d-4482-add2-e51a4a138641,borrower
7d8bb6fe-585e-437d-8f13-1c017331aa8f,co-borrower
ea1b3c58-ed3e-4a54-b059-a6bb4d59a68b,co-borrower
71cae994-4b2a-4224-b765-910d1f5609cd,co-borrower
4cad27c3-681d-4b61-a8bb-a1bc312f7c78,co-borrower
dafbfe48-c6bc-4e58-bacc-8a6f32e82b22,co-borrower
8dc7f83a-2754-417e-9569-5dd661fe8610,borrower
27f44611-f853-49ea-b0a0-8a7129c2941b,borrower
00215403-d913-4589-ac2d-3ebf9faca058,borrower
ab10c7bf-426b-477e-9019-669811221de5,borrower
56a60de5-fdf5-472d-9255-07c17f32a14a,co-borrower
8c856ed2-f2a7-41f3-a0d4-d7818d50869c,co-borrower
5b0de462-076a-4cfa-b767-23c6a842179e,borrower
21f7bde3-6c74-40b8-86e6-1fadfd00d655,borrower
e02001f7-9785-4b2c-a974-a139ec3b5493,co-borrower
fe2f75cf-58c8-4b5f-8633-ceb06eea2fce,borrower
b7999e53-56a2-43c0-ac7a-2528507e412c,co-borrower
879deeea-10c0-47c7-8ea9-89252c8d1a23,co-borrower
443e1fcd-b33b-4c7b-9541-e1522e425969,co-borrower
dbfd7a6a-c3f0-418e-91b7-f8a2bd5ad4af,co-borrower
4283bc1c-8fa8-4765-9e71-a33e943750ff,borrower
9b41bc25-4861-490e-92a2-2793d338e560,borrower
bf21433f-1227-4761-bb38-63ef63c4db01,co-borrower
20901a6c-3a4e-436e-a0f6-2c4ccc31b040,co-borrower
16e64075-a8fe-4d23-8fd7-f278f3004938,borrower
8bf5b1e7-a96e-4953-b900-665430966ec4,co-borrower
64318d82-d567-4079-ac72-2f6ae9e6e821,borrower
c4259f3c-c120-4b1c-a699-303dc58a52e4,borrower
95907926-ea6c-4d5d-aca8-55998248ffd9,borrower
05cd77c0-5e85-4d61-b6d1-05e1662d1d39,borrower
01b7a0e2-f66d-42e2-a7c2-efe73841fa14,borrower
2df30f70-85e9-4033-94fc-43c51c024058,borrower
1fa00774-1ab1-49f0-b202-e4fbc058dffb,borrower
400bdcaa-a1f9-47c6-9c81-246326300d27,borrower
2e763b6b-817f-41fc-a6ad-fd76d0dea8a7,borrower
68ea5b2a-cad3-4b85-a9d4-7d64ce5bcf7a,co-borrower
c3923bd3-7d7d-491d-a214-0c4ffabb1c89,co-borrower
14420fb6-340e-4b4a-95cf-49fb86c26a69,borrower
0e84f349-78a2-44b8-86fe-57052a40dc40,borrower
9a7c1b69-6fda-40c9-a2d1-7731f8d33ced,borrower
cc4e5e58-38e3-4e86-b704-08cfbadf6e8a,borrower
837dc46c-e551-4004-8189-e04f88555c54,borrower
043863c2-6c1e-4b08-940b-2666d7309bd4,co-borrower
9319de1c-b155-4999-a62d-7425217c25fb,co-borrower
882b2f0f-a6a5-41f4-88d9-033eacd101f3,borrower
7b1d566e-87a1-4cd0-9c71-bb5abf73f038,borrower
db92a9d8-ae11-4b85-ab93-f8c4f7705b47,co-borrower
d03e4c9c-8626-4772-a767-c7bf824473f7,borrower
afb7138a-7352-42db-a46d-951cc5df1077,borrower
9e45d265-6aa8-4fd6-b199-5906c231de9e,borrower
bcb0f8e1-90b0-4a98-9438-7f6926ecba6c,borrower
4e1e9ea4-11a0-4acb-a34d-65a872bb9831,borrower
fbef2125-5d7b-4053-b1a1-71d2bfc1e7a4,borrower
563e8b11-f5c8-472c-8e4d-aab07515f02f,borrower
87d462bc-a9ca-4e6c-b0e8-d29496db86f5,borrower
fac12a97-7ffa-425c-b19d-34f4f0fd00de,borrower
ec7c316b-b06c-44cc-b13f-2e4c42901566,co-borrower
e1fccd49-5f2c-4571-9af3-bdd88b9ddf30,borrower
d7e5b5ad-53a4-4c96-b6e2-013771159a69,co-borrower
be379c02-27c2-4bb8-98e1-7234ecfed91b,borrower
87959eb2-5425-4c46-a15a-d88d0e691ed5,borrower
e2397382-0e3c-4122-94c9-02c11778fe68,co-borrower
43fc3557-9bd8-4464-b045-d6f8359a492a,borrower
8ebd6092-effd-40f6-96ce-3de247e841dd,borrower
04cc1749-fa83-463d-a26b-1343be0694a5,borrower
a6537712-2e12-4db0-8fa7-4f48ba49102f,borrower
874aedf4-034a-45d3-b94f-65b7d83f0277,borrower
f0234cfb-08bb-4792-b6e1-a902554e745b,borrower
ac72cc13-3e0e-4048-b259-bb7e31249358,co-borrower
74d5cd39-5ce7-4fb2-a3f1-d6ac6548940f,borrower
5afe3af4-dadb-447d-8fc7-d920bb4a99fd,co-borrower
eb183436-70a8-45f9-9f4f-95f4b7e1f3fa,co-borrower
41e91720-4ec4-4b20-9a29-8fdc2cbec5e3,co-borrower
88d5d202-c801-422d-bc19-42a706319b4e,co-borrower
ee64b032-0101-46df-96a2-493176d31fbb,co-borrower
bd235ad8-661e-42c6-8f69-0c203455ad47,co-borrower
15625fda-6132-4878-90ca-9a18feddbe39,co-borrower
39c648f8-d73b-43e0-877a-2e1babe9c906,borrower
a08bfb64-9431-46a2-9bd0-fdf319ab7b17,borrower
b40d0b29-b50a-42ff-8e1c-0cb28b2081e6,co-borrower
569d3c59-ad59-4ca6-a5e4-a7722bebfa10,co-borrower
f5c05768-fd19-4e4d-8634-70187be89b18,borrower
c0471a41-cfee-4c9e-9528-d45fab8e1c0c,co-borrower
99c23c0d-197b-48d3-a06c-ba037811674e,borrower
d399e0ff-10c3-42aa-b942-b7a31122b2c7,borrower
7eeefa3b-cd0f-4c3e-8835-9a6b251ce817,borrower
41853f0e-148e-4ed6-8246-eab1b24bd3ca,co-borrower
1c20ddf8-640d-4a36-81bf-a8964f71a5c5,borrower
dbb5fda7-fcb0-45e3-b50f-28714f7a4678,co-borrower
b1607c9b-c030-4247-bbc3-25a848f3b664,co-borrower
b1dd431a-0f0e-4295-aa5d-abcfa42743c2,borrower
319dd887-b0c0-4e55-8c87-a97d7480dac1,co-borrower
3dc4fce2-2c56-4887-86b0-46f059238f60,co-borrower
cca328f6-328f-4340-89ba-91d78287d5c9,borrower
82fd1cab-eee9-46fd-b0a5-bec8f3927e23,borrower
5f61e806-73a4-48d5-860e-3edf18522384,co-borrower
403a0473-43be-4a3e-8055-109c859e9048,borrower
f27b0189-898e-489d-8a75-41adc62cc83d,borrower
1066612b-bfa8-4542-8327-27b23f81f484,borrower
1a082957-9f48-4ca4-b3b6-a519a39e400b,co-borrower
15c06e30-bf7e-4c21-a816-c18a460c040c,co-borrower
190844e4-a49f-452a-97ba-fbd850bdd9c0,co-borrower
ac2aca57-8879-4b5b-8a46-cc78e4e9441a,borrower
f3ee6773-d4dc-4fd6-a58d-9bae82be126d,borrower
82ebc942-13e5-453c-8bbe-17ce123724fc,borrower
9d642b5c-5709-49df-b9af-ddaf28df699f,borrower
ab4fafd0-51e2-4377-a7ac-c829cd4ae089,borrower
2d7ed354-4970-42b9-bf8c-74a60d3fb299,borrower
53e9fc9d-ceb6-402d-ae29-5d2723ae3d64,borrower
76bc6c68-a414-4abc-a148-6f1852c220a0,borrower
b0aab3bb-d61d-4956-83ad-35fada7e2b47,co-borrower
79997d63-0f40-4aef-9220-1bc0c0362e50,co-borrower
3ee80ce2-05f5-4594-b339-a9590a0d53fe,co-borrower
8f1d2b7f-680e-44b5-be13-71dbf3a76d39,co-borrower
f84bd458-c046-491c-bb28-0c53dbac8002,borrower
3900cc12-5ea2-4a57-8ee0-20c9e02b963b,co-borrower
5e3c7c1b-c417-4d7c-9561-bd6d22198463,borrower
077a8f4f-d5fa-487c-9fb9-ed3651db1b62,co-borrower
7887884b-ccff-46b5-bf46-e1751c692e57,borrower
940018d5-84b7-485d-9d0c-421145954e55,borrower
80cd7934-f221-4a1a-af39-e405858ce5e6,borrower
d15fc78e-1344-4b16-9db0-17de056e97e8,co-borrower
5844b179-23d5-48e9-a450-f39d7de857c7,borrower
c69e40aa-4255-4c18-b76d-f056dabe056d,borrower
e3eac5a0-6126-4bfc-a73c-9cdb52df6c9d,borrower
c785d54a-25f6-4b56-b7d2-c9815a5e0675,co-borrower
5ae25c48-f833-460f-bc65-72c716ab16d8,borrower
a6e6292d-6bd9-48f3-852b-9578ca5112f5,co-borrower
44d56f56-1f04-4054-b1f2-72f6d7b84549,borrower
b9f9d551-3b27-4ca8-92e5-fa8da28b463d,borrower
b0464bad-8be9-4bce-9e36-dd415443e52d,co-borrower
97726e2d-8933-49ea-87a9-5d2f3fd8ff33,co-borrower
99b15ecc-8ad6-4a95-b315-d953313a17cb,borrower
e5edd974-3337-48d8-a06b-e22177e27252,co-borrower
27a511ec-34a9-4620-8d4a-e90c885a7df6,borrower
778b9089-0c72-456f-8781-872f884eca25,co-borrower
2925a49f-5a9d-421a-8041-49e1aa02c3dd,borrower
6251fc52-4642-48f3-beb1-d0aadb7008a7,co-borrower
00bf248f-a88e-4e95-a752-21a43f4c4b88,borrower
b88a499c-5756-44ce-9906-98b86b21e40b,co-borrower
4acef983-66cb-476a-b999-3cbfc3d41c43,borrower
5a24f1e9-12e6-4a44-b97f-31ecb647dd05,borrower
fb61e193-dfd8-46fc-a225-fc347e980ba0,co-borrower
d8e0b9bb-ea3c-40ba-9889-4db9d97718f7,borrower
b1ba507b-4dfd-451a-ac0e-2ed77402c936,co-borrower
c4bdd6a3-11c8-4059-899b-73be675f1d33,co-borrower
3ecfd5f0-09ae-4a8a-a9e0-1a5677420f75,co-borrower
266b9cc9-c5e3-4f67-95d2-2288af4d3828,borrower
6c422ca8-b900-48c7-9843-414528f5a3aa,borrower
00110466-cc43-45a7-a6ac-e033e3c3d4a2,borrower
3d542c4e-234b-4a0e-abed-c0d696dd0dab,borrower
ca3a92a4-66a9-4a7a-a8a3-5701ccb31d99,co-borrower
3800f3b5-18f0-43af-8b9c-3fe84215697e,borrower
83fd1c37-c82f-4bbd-97b6-2104b4fc4ca2,co-borrower
fb651bbf-645e-44cc-af95-23df44c1e8ca,borrower
082795d1-47a2-488f-acbc-78cfb267c758,co-borrower
930745de-a798-4511-86a3-1e1c0c547031,co-borrower
