borrower_id,role_profile
aeeda0ed-165e-4a20-88de-4016d01c5462,co-borrower
79dd0e1a-c28f-420e-a61f-bf76a2d6fbda,borrower
c8740544-7065-446c-971c-f1873808a4bf,co-borrower
1f4747ab-56a6-4982-a45b-97112f92c593,borrower
4c5c9f65-e97e-45e8-b874-a27cc29553a8,borrower
b0990f3c-debd-4190-813a-c895ad7f6216,co-borrower
cb73489b-b5c3-4e2d-9fd9-c549b1df26b0,co-borrower
6d30bca3-3ecf-4aad-b3bc-3b305274ea44,borrower
430b6fe5-7cbc-4190-9d29-285d8abab7e1,co-borrower
4129865c-66db-4676-966f-ebd5300a7309,borrower
23b9a6fb-c0bc-4021-a209-64dad30dd644,co-borrower
dbc372d5-12b7-4a98-a2b9-6efcd24a7599,borrower
50177046-99a6-418a-adc0-1d6933981a9c,co-borrower
37c6e0aa-b1f7-4c29-a8aa-c6b9de66cf40,co-borrower
f8840d6f-4dc0-4d8e-9456-1b12e7b1b94b,borrower
e80f03e7-6a54-4e64-8813-4ae7a31fbb90,borrower
59677334-3daa-4cc6-b748-1af811fb8bb8,borrower
eb0a4819-1744-4b61-b7b8-8fd56439fc6d,borrower
abb21690-0b0d-4ae2-8d1a-cb165e835aae,borrower
8100a407-cdef-4cd6-a248-3c1e2549cb57,borrower
a724dd49-1c4b-4032-9ef9-7bfd7944368e,borrower
9adacc6d-9497-4d7c-a121-4a06e3ede178,co-borrower
521cf057-9e30-49a0-98cf-b28701df5b14,co-borrower
fe6f4975-8874-4745-9cc9-c12395c7407f,borrower
b3bbef2a-94b8-407f-b50b-fd1d23832fa1,borrower
53f479f3-2557-4fac-8e7d-8c5385f6ebe0,borrower
2fe10e25-9c76-4d33-9d4f-773f1d45a3db,co-borrower
905befa8-266f-45f2-8891-c1678d4c0200,co-borrower
e5290819-78a5-46c9-91d1-d7235ae911ae,co-borrower
923aa0f9-2e33-424f-8ccf-94973381ceaa,borrower
49a780ca-ce9d-4d74-8838-c0bb97eb82db,borrower
8aeffbe6-f924-4825-9b04-bda1459807ac,borrower
dd112a1a-0f94-49da-b7e8-7d7dca20dc0c,co-borrower
8624ae58-56cd-45f0-a951-29468584a536,co-borrower
ecda83c6-43ce-417f-8c51-e98fecadb92e,borrower
678b4f5b-fc06-47a7-a6da-d157c4131bba,borrower
6e3d92ca-9a2e-42d1-9b36-fa210525f259,co-borrower
af6027c5-7498-4382-a819-1cc2b2376fe8,borrower
537a4de3-99a7-497f-97ec-c820b1471a7f,borrower
dde952a3-efec-4279-b43f-1f853c0a56fb,borrower
6495e525-aa46-489c-b1fe-b0599db70d61,co-borrower
fdc0c8e8-3746-4c61-ae73-296ca654ae7c,co-borrower
968693b1-841b-4734-857c-76340304ee42,co-borrower
03d3d377-c25a-4abe-a637-a3bb0ec589a7,borrower
6633ec3c-0f12-4a5b-8b55-6410d21f4ae2,co-borrower
0f85936d-0047-4a55-83b3-698442045f63,co-borrower
4788bf87-e672-4410-87d8-2e8ba1fac273,borrower
419f9961-b2a1-481f-a8d4-c7f3c745a007,borrower
3c4173e5-c9b9-48ef-a786-1221ad0dfd81,borrower
c1c12a90-3c6d-45eb-a0ef-41a85356d4bc,co-borrower
7b799457-dcbe-4000-b9ef-3f85d0174a91,borrower
5908233a-aed9-4597-b3f5-d4ece2c47d5e,borrower
6186026e-d09d-49ee-a3f2-4541a6cf2615,co-borrower
477b9afd-0f44-40af-b27b-8ff7c347c4f9,co-borrower
c213f5ab-29d4-4967-a1ed-d1a92ac350f8,co-borrower
780dbe66-ef27-40f0-b79a-371180acc762,co-borrower
b0f9fc81-3569-4515-998c-4592c9f27eec,borrower
d827425b-df1b-4785-8fe2-f51bffe93f84,borrower
727e3cfb-1eb7-4a36-8ab7-a508ef17f18e,co-borrower
98ec42c1-4526-4794-8de1-43bbd24505c5,co-borrower
4b59a937-3509-4894-9f10-0a1bc7622ce2,borrower
a863245f-8ada-4a81-8a0b-c2104e34ce32,borrower
a077c26c-90bf-4013-a804-9580f03a3279,borrower
72267ae2-7be2-43e1-b894-432bd256ed46,co-borrower
212f267c-d9e3-42d1-a1e3-8577da2a4f07,borrower
d27c9fc4-6d10-4420-b692-34576bb91146,co-borrower
fcfb1a67-3bc2-41b2-9fd1-98cc05ddd592,borrower
ae650179-592d-4e42-adc4-ae78380e5fea,co-borrower
d5dd7891-c38c-4ad8-be1d-1359b16b2caa,co-borrower
2e3cbc8d-593d-400e-b665-7f8a7f38dc40,borrower
244017ea-b842-495f-bf21-247f57f17316,borrower
dc217cd5-d05c-4638-b5e6-918aa51b5c89,co-borrower
a7b242a5-365e-4126-b32e-934b88058e37,co-borrower
0fddbfe3-c0bf-478c-924f-9fe079068243,borrower
50f97422-901e-4d2f-841d-29a69b213696,co-borrower
5eeafcdf-d8b7-4d41-a5f0-04d880dc3973,co-borrower
467a7f9c-5e57-4c9c-8b3d-8f4cd7be3c59,borrower
7547af7f-80fe-4c5b-b3f8-21a4f4487200,co-borrower
217f6d40-7c41-4761-8c00-00085b47f651,co-borrower
b191c273-1d0c-4adf-9e22-b84e72762025,borrower
48e0648d-48d1-49ad-9e1f-7f7989bd71f2,borrower
37121101-8ca7-48c4-85e3-b34cce7af72a,borrower
0fa06c3e-9c9f-4a93-9ecc-b287e123b78a,borrower
8bb6c3a3-02dd-4b9a-90b4-7fd18ede6412,borrower
a25a56d0-8dce-437c-a874-776ba76c7a8e,borrower
27b57ea8-56d5-4615-a6d4-e62da74e48e3,co-borrower
d2c5f1bf-1332-4f21-a91e-8e8cf39c53c4,co-borrower
b9643112-4ac1-4cd6-b423-cadeb66be300,borrower
ea12da76-45e9-491d-a47e-f0a7a47c25f8,borrower
db7e1ab8-dcc3-4409-bf6d-3d2291702635,borrower
679750db-d441-4265-ab0b-6920c1647571,borrower
5ec05f79-4f94-4bc0-a31a-30f62c4203c1,co-borrower
b812ed8d-e1d6-4c62-bf21-526c90b32ebf,co-borrower
432e5bfa-9d00-44fc-9369-742213e8e88b,co-borrower
531aeff7-d018-4e32-91fc-cc5d4dafea24,borrower
1439f63e-a185-44ab-a7a6-ffbe15ced758,co-borrower
574a8a50-4967-4672-99be-72c96486ced1,borrower
ed32a039-f815-482a-b926-874206506cb6,co-borrower
51bc2743-4019-4f3a-a27b-6abbd5c885d2,co-borrower
b45269b4-4629-4a5c-82a6-89f50f654093,co-borrower
2868aca8-4424-448e-98d3-d4ea384e2a9f,co-borrower
574883ca-8420-4ad3-8248-2a0ed298437a,co-borrower
9d473f60-9a7a-424a-b427-02a489b7bf9d,borrower
81bdba7e-56fd-45a0-ac0f-364bdcada7fb,borrower
585b6402-6fa7-422c-a413-183f7c37840c,borrower
ef53e99b-50d3-4761-9aec-d2737dd6d46c,co-borrower
ee6bc94d-0436-41ed-81d4-5a4c0db21d5c,co-borrower
f474dcc7-0ab5-4e02-ab7e-1cea7957dcb4,co-borrower
73e47055-2c42-4479-9d1f-59de89d73028,borrower
bf6c89c2-736f-4ff2-b164-71b477dbdc3e,co-borrower
b12df520-ae46-4430-be1e-b84707b48688,co-borrower
48d334c3-65f1-48bb-bccc-c31d4651dcc9,borrower
4025ed9b-29a8-4436-8c24-47959c5d4e3a,co-borrower
d0770e46-ecb6-41d7-9214-4106b7618e72,co-borrower
56282c24-19e9-44dd-866a-a0adab3f9284,co-borrower
5adfefe0-b196-4858-82b9-3f826b9da5b5,co-borrower
3bfe4555-3cfa-4cef-a8ef-72c8263eee94,co-borrower
47553d5c-a29d-48cb-b006-09c257579cef,borrower
1792f436-e7b3-494b-8a15-67ec3eb64813,co-borrower
c169697c-8697-42f9-a643-e24d6ab996ab,co-borrower
e77b0787-09a1-4847-9625-9f648551547a,borrower
ef7f00cd-c913-458c-80d9-d128f30cf1ce,borrower
c36e70d4-c7c2-483c-a456-95520264a2e7,co-borrower
132a8024-45f2-4a40-b4cb-9fdd7e7696e5,borrower
a7349e13-3d5c-4df1-a64a-eae28aec9a90,co-borrower
e0230fbc-feb7-42ba-a724-977eb9a592b0,borrower
fb7166ab-d1f9-4f1a-a314-42a9060c674e,co-borrower
8ef00108-38bb-4d8d-833e-dd648d18fcf2,borrower
c80ab05e-e3d6-4998-b212-cd97e784fffc,borrower
5c167176-c479-49aa-9557-d5f4de6eba23,co-borrower
03ffeb9b-100b-476b-b694-0b8fbeecd890,co-borrower
5df28efa-c29d-49af-8c13-5696c9166b14,co-borrower
0a8e10cd-cb6f-44b9-80b3-59e31545f9b1,borrower
8db96f00-930c-455d-93a6-79bfd874f89a,borrower
29ff50b1-b7be-4c77-bf60-5f3fef6ef6e2,co-borrower
4e02660d-7de7-43f4-8560-38280bbc9cc0,borrower
b03858ca-846a-45c0-80d6-2bc2a05e5386,borrower
33fd11bd-5452-4920-ae9e-3f7f69ed7618,borrower
2e8e0e2a-a278-4786-a1c0-6a3b1b47bf48,borrower
f4537b90-f4fe-4682-bae3-457c97a34f26,co-borrower
e8a49fc0-e8d6-4d5f-ae1a-11fc3eb1a20f,borrower
eda210a0-0974-4d42-928d-1c2902deb0f5,co-borrower
84d4df1c-2e49-41dc-b2bc-5d55fd9f0887,borrower
2d769b4d-1bbd-48b3-bf78-6df054267877,co-borrower
ba96a1bb-e62b-4509-aef1-01abdececc3b,borrower
d74470c5-4854-462c-94dd-5f7118add335,borrower
6b883849-7ac1-42d6-a882-3ead997d77fa,borrower
e24b3864-67f8-461c-8a05-00e188dfdb1f,co-borrower
604ec314-0a4b-4cdf-ae56-88e23a6fe9ac,co-borrower
a6a97fe1-5099-4bc6-b301-614a9892bbd3,co-borrower
eabb625f-8f85-4f97-bab5-a9f8fe49b2da,borrower
0026646a-6ad5-4883-8742-33a370a8da20,co-borrower
83a9f034-8530-4833-b537-87a09a8b7827,borrower
e8725981-5898-4991-beef-65ced44c0964,borrower
2316b01d-4195-47b7-bdd9-6771f5d321d7,co-borrower
0d0b1c13-f6c2-4286-a0a4-498bb6833fcf,co-borrower
1c04cf08-9926-4508-8c65-288361046ab1,co-borrower
4c8c893d-a528-4bec-9795-8a0dc2557a1b,co-borrower
0ba68138-f8cc-45f7-9247-0fcc66dc833a,co-borrower
10cdec06-57c6-4e56-b2f0-529c5a2cd3e9,co-borrower
b5c1de33-61fb-4623-a435-761028abcc95,co-borrower
ddbda156-5187-49aa-b148-ca1283f26fb0,borrower
5c6637d9-2556-48dc-a752-102806251afa,co-borrower
195b025b-52bb-4f6c-8852-dee6f83669f9,borrower
ae53f290-8b8a-48f1-8fa0-6f31e0f0f1ab,borrower
82f069b4-65ea-4812-a312-159093c3ab55,co-borrower
5de8af36-a6d3-4ea0-9033-1167cfce5a8e,co-borrower
87fab6ed-2dfa-4067-a230-b1b3c7292082,borrower
365f39d8-9b96-45a5-8487-bc680a6da389,co-borrower
faa201f7-2a7f-4295-9133-2e18d2d82f51,borrower
81842edd-6d6f-45dd-a545-2f63d9faf768,borrower
ea76aa98-0221-4ff6-8467-ec3d25ee6037,co-borrower
3b65ba90-2631-4aed-a98b-e4153110d962,borrower
1dcb2c20-e6cb-48b0-9f4b-4a9ad444d04c,co-borrower
6c25794c-be8d-46a8-a4e2-f1cb1f6b0179,co-borrower
8bd88225-c4d7-47d3-810f-5110ed67d846,co-borrower
ce1974f8-be98-47a5-9f04-5126a2fd4cc8,borrower
2892bb24-c4b3-44aa-b30f-6876ec750ed1,co-borrower
74f0dd88-4d42-407e-84e5-9993cd247842,co-borrower
dc3df0bf-0a7a-421d-8af9-ba9def35047a,borrower
51231531-7ed5-4dc0-9c18-2106fce4bacc,co-borrower
4013f826-a457-4693-9a39-3fe1b7b57c51,borrower
3330f91a-3b13-4ccd-abc4-c15442db44fa,co-borrower
a39c055d-fb45-40c7-934a-2a7f42ff33a9,borrower
92fabfc3-e936-49cf-b79b-7157adee38d9,co-borrower
4fc65a27-ab52-44a8-9526-1a75045d5085,borrower
57a8a148-a258-43d6-98d1-028086824a1f,borrower
89e73173-f5d6-427a-bdd8-6767a19684a6,borrower
a4b62e3d-a863-4be9-ae7d-9f734063f4c4,borrower
fbe45ce8-f3b2-4cfb-a949-b4957bf50cef,borrower
ac3c84ee-8970-4e22-b1fb-dc66fbf4fab5,co-borrower
72f6d302-fa75-41b8-a468-85d7109bc3be,borrower
6f5f5e25-859d-4060-82cf-53bb662dc7d5,borrower
8f16ae39-708d-41fa-99e3-134733ea9450,borrower
d0e66888-d10b-4cf5-a819-7ca18f794ac2,borrower
8afddd9e-f90e-462d-bb7a-e392cd27a41e,borrower
4ee97c88-9b28-486d-9ba7-c9b4b0ecec77,co-borrower
ac17c04d-d173-4338-9cac-be861c274701,co-borrower
ce71eeec-34c8-463a-b79f-228a2446a620,co-borrower
6f3d5233-3701-44cb-ba9e-c5469fc287b7,co-borrower
a843593b-313a-4afa-bb2f-2802f54e1f7f,co-borrower
8a0d0970-0358-4320-b613-cfb61ea9df45,co-borrower
14bd76bc-6643-4d1d-88af-17b47b7d6e90,borrower
9afb148d-040b-4579-a541-442091a9a5a2,co-borrower
86cc49d9-7b89-4c0b-9a89-bbcb3cd32775,co-borrower
cf0df3dc-e02b-4d66-ae2c-b2391bfa63ad,co-borrower
99e0d325-991a-432f-abe2-33a0384e4a82,borrower
fdd55019-babc-4aa0-89d9-c00a33a0cde0,co-borrower
df273764-f2c1-4bb3-8e56-4d486b77b91e,co-borrower
d52f9713-e2d9-4237-b6aa-f02a57c47d50,borrower
55c891c7-e4b1-47dc-b8f7-f7aa364f50a5,borrower
14f209f3-46de-47cc-896b-38e65dc4a11e,borrower
6ade1c65-ab41-4277-8530-16b0ebc45996,co-borrower
75421c0c-3b9f-4019-b5ed-fcff3ae5581b,co-borrower
cb40ab2a-871b-4ebb-8308-b03cc77fcf21,co-borrower
65961e35-0abe-45bd-9e62-67fbd5d8c3c9,co-borrower
8ba74501-9150-4fd0-8aeb-7c82268dcf3f,co-borrower
3c82859a-fbae-4d26-945a-9ebbdd6b5315,borrower
c88da5e8-fc1d-4a32-b809-e441f767285e,borrower
da646ecd-dcd8-4d68-a6a0-cf165daff22a,borrower
6ccc072c-786d-4e1b-8ace-7004a3ce2f96,co-borrower
0f0ca9c1-2890-471e-b8f7-ba52a801511a,co-borrower
08932ca3-999e-4a6c-9e90-b985526e1038,co-borrower
2fb7c739-b28b-485a-b8ed-3bf14ebc35e1,co-borrower
9f32a1dd-9cca-48ca-a2bb-3520d7cc68ed,borrower
578618c5-ca66-431f-9a6b-9fb4bcdcd386,borrower
1383e2a1-8e27-4465-b9dd-23f11de8cde0,borrower
d91e935c-a9f2-46ce-bd10-3e815eced662,co-borrower
a7b37ea0-bd30-4037-9554-535f267c801a,co-borrower
2e141dfe-a76b-4382-b70b-b3748077786d,co-borrower
db952ea9-51bd-481b-a6d9-9b4e72f5d300,borrower
bfee9bfa-27dc-49e2-a631-9f9b05c55664,borrower
1fc453f1-f3d8-4f2e-8ea2-bd8d6ee7907f,co-borrower
12bb45b6-4e78-4678-ae78-c2831e284152,co-borrower
16145f08-9366-4c99-aef7-c18f87dd5e21,borrower
a5349de1-573c-48ff-a969-a032917c9444,co-borrower
3980fe52-b8fc-4303-99de-5fe6d1d79af8,co-borrower
66ad9a34-8b46-4948-a40d-7593d42aa0b5,co-borrower
a83ac456-2079-4d89-b262-b3fdb4ef29a5,borrower
04bf667d-63f5-4b4d-a9e6-ce04e0a6d091,borrower
204589b8-edbc-474f-8a7c-8b69a2c5121e,borrower
939ec346-cac6-4fa9-a1f4-3fd09d29ebf8,co-borrower
93c2ab30-921c-4238-a82f-6abeb560fd7f,borrower
20ceed9a-80bc-408c-a903-747a0a7d8158,co-borrower
5e8824c7-8bf4-4a8e-8ad4-69769d4287a9,borrower
abe2b07b-a2ba-45f0-b367-9c8acf8fd89b,borrower
90522572-4bee-4ab0-907c-de5fc244f626,borrower
19391013-d811-4b4d-a009-977e57515b7c,co-borrower
156e123d-9dd4-4393-9e6c-428737623270,co-borrower
062f5cab-0a37-4631-8822-d5b91ab35c5c,co-borrower
4a89dcf6-25df-4c94-a34e-235de5ad8c5e,borrower
109786db-8d60-4c91-90ef-e34625ea5333,borrower
b478518c-4f04-431a-b5fc-45f9d8a4817b,co-borrower
578af699-7b4d-4f6f-ac57-40d502e7806a,borrower
515f7c31-c73e-4ae8-99e8-f22e71d79588,borrower
5a332872-5848-4b1c-ac2d-5b5e9b7f04c1,co-borrower
9359d303-39a9-42a3-bd07-6ecfc5be1ef2,borrower
3d191f15-37ee-4bcd-9622-9af206441948,borrower
30cb51df-9076-4632-9560-e38a66254d9d,co-borrower
a3b58a6c-98b4-40a3-840a-c9a29a95fc70,co-borrower
0cf15c2e-1a39-483b-9ef9-3a9284ae3dae,borrower
c55a35bd-f29f-4b50-a937-43c8d415188f,borrower
386c383a-81b8-4377-8b8e-7fe1852af789,co-borrower
b031301e-4030-416d-a40f-a64750e2eb35,co-borrower
ab3b269d-980a-446e-8d1d-58aaa27a56c4,co-borrower
a2901709-5cd0-42a1-b7df-8b021a1474df,co-borrower
08fd150d-16ee-4784-bd56-e35d4a433e2c,borrower
0323eef2-df24-45a4-8607-2bb37da73789,borrower
6ebf2a57-99ca-4b2f-9e16-473cf9b0d8ac,borrower
c479b7c7-12ae-4d58-9e72-fb42e134de6a,co-borrower
8e8de1be-66cb-49d4-a78c-103d48f1c447,borrower
65b75d23-90fc-4471-b475-2a6e7c318889,co-borrower
47be89c6-c246-44d5-aa34-3829e7ecd97c,co-borrower
fd9907ef-c54f-4fa4-802f-1acd80814554,borrower
16f3d011-ee32-4ff3-ad8a-008c080e98a2,co-borrower
2df32480-2603-419f-8b04-ccc39f9231b3,co-borrower
23316a8d-34f9-4a6a-a568-56c6d977e91c,borrower
126d3f70-2cfb-43e3-aba5-6ddc95b41ec8,borrower
b1e50ca2-df53-45b3-a06e-fd5530612b35,co-borrower
8d776f9a-69e4-4498-addb-cb2c57ac4bc9,borrower
50f8a1b3-adab-41eb-9c49-6480156eb92c,borrower
1bd6f19c-368d-4257-bb83-7053e6ade367,borrower
f72cc897-a4e7-43a6-838d-625b81ca66aa,borrower
4c362c20-22b5-4ddd-9731-d890960b63cb,co-borrower
8fbad58b-9439-4299-a08c-8d2ec226b44b,borrower
fd5af3fa-5516-46ac-a2a8-401c5e1e3f45,borrower
66a2dda3-e664-4c8b-baba-ecf59f659bab,borrower
6b7b5a12-bdc4-448c-8767-3f1319612bb0,co-borrower
f21824cd-1119-42c0-9b97-aa3f648eb4da,borrower
d591fb85-bbc2-47f0-acfd-4ee2644e57b6,borrower
6288e476-5289-4e0b-823b-ce7071069fa0,borrower
4fd08d5d-c785-443a-ba25-9b557cece6d0,borrower
ad4ba8fa-f9b5-414c-9fc7-37432f80666c,borrower
66fcdaa1-9bed-42a2-b8d9-6b79136df88d,borrower
eb2b8b31-5d3e-48f5-8567-4a363e24c678,co-borrower
cbf6fd0f-ce1a-4420-bc05-00e8eb4aca83,borrower
71590acd-72cd-481a-85a6-87587d228c89,co-borrower
6f5f5fd3-b606-43ad-a89d-953ad4d88b6d,borrower
9ccce0dc-9ac2-44b8-aa4e-9b0f00d4c106,borrower
1af1564e-adc4-489e-92e5-375854580b79,borrower
acb0f101-b731-4ec9-a08f-22c8b5e75dc5,borrower
54d1a550-de61-4ab6-bc36-7073c2776069,borrower
a54dda7e-f15c-4364-a281-858076d23373,borrower
258cc109-aa9d-4ca5-a431-4b55aefb84a5,co-borrower
ad439b05-aaac-4ba2-8663-99a025d6241a,co-borrower
8e622d83-a033-4159-8ff0-eb506a3c1f63,borrower
6bf07c96-deee-4982-a7a1-03adb92ce107,borrower
f9867f30-610b-44a0-98ac-5e6535e1cb5c,borrower
f8c1efb4-e419-478c-9535-772903fbdc6e,borrower
72057393-cc95-445a-a917-dcba3ae63736,co-borrower
e97ee178-ac8f-4214-91c9-e9e4b71f392b,co-borrower
61484ed1-c14a-425f-8055-0f114ea7e395,co-borrower
185da229-06f3-4681-a54b-6421ef1ba2f7,co-borrower
2eb70ad1-a839-4d95-8a67-85629d3f3743,co-borrower
a84fd9de-2784-4311-a2a8-45d0b8676cec,borrower
5cc5071c-8b9d-409f-a242-4cbba8a0a339,borrower
a9bc54cb-c992-40bf-9b8b-5fa7c55a7f1d,co-borrower
556bd3e2-a8af-4800-8d54-c994e5932ecb,borrower
4a2c873f-1865-4899-ba58-f34c26af2e8a,borrower
62c00d1e-98ce-48bb-8e9e-94dbcdf38aae,co-borrower
69dc7d1b-8051-4671-8aa0-af4ea3f106ab,co-borrower
928df51a-7f71-4952-808f-53c271b4d1b7,borrower
92a127f2-fc08-4c8f-bf8c-d8935f58541b,co-borrower
d057f514-b3cd-4181-a86b-31139adcc684,co-borrower
96a55f0d-b3e5-4d54-9c8e-3dbd0275f34d,borrower
8e0f12fc-9b4e-408e-b97e-bb5599b2f12a,borrower
7b89aa8e-8e2a-47ed-adb9-5fd2683ece91,co-borrower
65b313cd-dea5-48fa-b3fa-3da0ad63a6c3,borrower
248463c4-f940-4756-a394-4a89bcad0404,borrower
22fd365a-b9f3-4767-b376-45816dd0819b,co-borrower
ed23efcf-a7d3-4c8e-92db-18853403feb8,co-borrower
cccf449a-10a0-4df4-8fef-1ccf8da4c445,borrower
9c1a8ff4-2181-4adc-b6a6-6cc165cd160e,borrower
1a563e33-d197-45ea-be55-c2804f3921fd,borrower
